6041821,NPM,ajv,808490,4.1.3,2016-06-11 11:08:59 UTC,2016-06-11 11:14:52 UTC,2016-06-11 11:14:52 UTC,
6137520,NPM,ajv,808490,4.1.4,2016-06-26 20:33:49 UTC,2016-06-26 20:43:54 UTC,2016-06-26 20:43:54 UTC,
6154048,NPM,ajv,808490,4.1.5,2016-06-28 20:47:11 UTC,2016-06-28 20:54:44 UTC,2016-06-28 20:54:44 UTC,
6233851,NPM,ajv,808490,4.1.6,2016-07-09 23:39:32 UTC,2016-07-09 23:44:39 UTC,2016-07-09 23:44:39 UTC,
6236800,NPM,ajv,808490,4.1.7,2016-07-10 17:52:32 UTC,2016-07-10 18:05:59 UTC,2016-07-10 18:05:59 UTC,
6404874,NPM,ajv,808490,4.1.8,2016-07-21 23:49:03 UTC,2016-07-21 23:55:13 UTC,2016-07-21 23:55:13 UTC,
6409322,NPM,ajv,808490,4.2.0,2016-07-22 14:52:00 UTC,2016-07-22 14:56:31 UTC,2016-07-22 14:56:31 UTC,
6449426,NPM,ajv,808490,4.3.0,2016-07-28 22:48:31 UTC,2016-07-28 22:54:11 UTC,2016-07-28 22:54:11 UTC,
6501716,NPM,ajv,808490,4.3.1,2016-08-05 19:34:02 UTC,2016-08-05 19:45:30 UTC,2016-08-05 19:45:30 UTC,
6507933,NPM,ajv,808490,4.4.0,2016-08-07 12:11:05 UTC,2016-08-07 12:59:31 UTC,2016-08-07 12:59:31 UTC,
6556295,NPM,ajv,808490,4.4.1,2016-08-14 23:35:26 UTC,2016-08-14 23:43:58 UTC,2016-08-14 23:43:58 UTC,
6562260,NPM,ajv,808490,4.5.0,2016-08-15 21:21:02 UTC,2016-08-15 21:24:40 UTC,2016-08-15 21:24:40 UTC,
6658875,NPM,ajv,808490,4.6.0,2016-08-29 22:31:04 UTC,2016-08-29 22:47:55 UTC,2016-08-29 22:47:55 UTC,
6712042,NPM,ajv,808490,4.6.1,2016-08-30 20:00:28 UTC,2016-09-06 22:05:59 UTC,2016-09-06 22:05:59 UTC,
6712043,NPM,ajv,808490,4.7.0,2016-09-06 21:55:39 UTC,2016-09-06 22:05:59 UTC,2016-09-06 22:05:59 UTC,
6794890,NPM,ajv,808490,4.7.1,2016-09-19 16:31:33 UTC,2016-09-19 16:35:54 UTC,2016-09-19 16:35:54 UTC,
6796679,NPM,ajv,808490,4.7.2,2016-09-19 19:35:02 UTC,2016-09-19 19:53:01 UTC,2016-09-19 19:53:01 UTC,
6819411,NPM,ajv,808490,4.7.3,2016-09-22 16:59:01 UTC,2016-09-22 17:05:04 UTC,2016-09-22 17:05:04 UTC,
6856968,NPM,ajv,808490,4.7.4,2016-09-24 18:00:25 UTC,2016-09-28 14:25:45 UTC,2016-09-28 14:25:45 UTC,
6856969,NPM,ajv,808490,4.7.5,2016-09-28 14:21:24 UTC,2016-09-28 14:25:49 UTC,2016-09-28 14:25:49 UTC,
6882440,NPM,ajv,808490,4.7.6,2016-10-02 17:36:02 UTC,2016-10-02 17:45:08 UTC,2016-10-02 17:45:08 UTC,
6902823,NPM,ajv,808490,4.7.7,2016-10-05 18:46:26 UTC,2016-10-05 18:54:07 UTC,2016-10-05 18:54:07 UTC,
6993107,NPM,ajv,808490,4.8.0,2016-10-16 16:42:18 UTC,2016-10-16 16:55:50 UTC,2016-10-16 16:55:50 UTC,
7013185,NPM,ajv,808490,4.8.1,2016-10-19 08:39:47 UTC,2016-10-19 08:48:07 UTC,2016-10-19 08:48:07 UTC,
7019156,NPM,ajv,808490,4.8.2,2016-10-19 23:42:26 UTC,2016-10-19 23:54:19 UTC,2016-10-19 23:54:19 UTC,
7625735,NPM,ajv,808490,4.9.0,2016-11-14 21:01:11 UTC,2016-11-14 21:15:44 UTC,2016-11-14 21:15:44 UTC,
7777105,NPM,ajv,808490,4.9.1,2016-12-03 21:51:46 UTC,2016-12-03 21:58:22 UTC,2016-12-03 21:58:22 UTC,
7796799,NPM,ajv,808490,4.9.2,2016-12-06 21:47:20 UTC,2016-12-06 22:00:08 UTC,2016-12-06 22:00:08 UTC,
7829489,NPM,ajv,808490,4.9.3,2016-12-10 22:33:35 UTC,2016-12-10 22:48:32 UTC,2016-12-10 22:48:32 UTC,
8949698,NPM,ajv,808490,5.0.0,2017-04-17 14:42:02 UTC,2017-04-17 14:42:52 UTC,2017-04-17 14:42:52 UTC,
7380012,NPM,ajv,808490,5.0.0-beta.0,2016-11-08 19:29:00 UTC,2016-11-08 19:40:34 UTC,2016-11-08 19:40:34 UTC,
7777104,NPM,ajv,808490,5.0.0-beta.1,2016-11-30 21:21:38 UTC,2016-12-03 21:58:22 UTC,2016-12-03 21:58:22 UTC,
9251566,NPM,ajv,808490,5.0.1,2017-04-28 20:22:58 UTC,2017-04-28 20:23:58 UTC,2017-04-28 20:23:58 UTC,
7968257,NPM,ajv,808490,5.0.1-beta.0,2016-12-31 00:39:48 UTC,2016-12-31 00:48:56 UTC,2016-12-31 00:48:56 UTC,
8084846,NPM,ajv,808490,5.0.1-beta.1,2017-01-20 23:50:49 UTC,2017-01-21 00:50:18 UTC,2017-01-21 00:50:18 UTC,
8167467,NPM,ajv,808490,5.0.1-beta.2,2017-01-23 21:04:55 UTC,2017-02-04 23:46:00 UTC,2017-02-04 23:46:00 UTC,
8167468,NPM,ajv,808490,5.0.1-beta.3,2017-02-04 23:03:04 UTC,2017-02-04 23:46:03 UTC,2017-02-04 23:46:03 UTC,
8272310,NPM,ajv,808490,5.0.2-beta.0,2017-02-12 19:39:58 UTC,2017-02-12 19:47:30 UTC,2017-02-12 19:47:30 UTC,
8406067,NPM,ajv,808490,5.0.3-beta.0,2017-03-01 08:16:12 UTC,2017-03-01 08:22:22 UTC,2017-03-01 08:22:22 UTC,
8497449,NPM,ajv,808490,5.0.4-beta.0,2017-03-12 18:46:07 UTC,2017-03-13 01:50:07 UTC,2017-03-13 01:50:07 UTC,
8546896,NPM,ajv,808490,5.0.4-beta.1,2017-03-19 19:57:27 UTC,2017-03-20 04:06:58 UTC,2017-03-20 04:06:58 UTC,
8665809,NPM,ajv,808490,5.0.4-beta.2,2017-03-25 16:33:52 UTC,2017-03-25 16:56:48 UTC,2017-03-25 16:56:48 UTC,
8876154,NPM,ajv,808490,5.0.4-beta.3,2017-04-08 20:11:49 UTC,2017-04-08 20:12:11 UTC,2017-04-08 20:12:11 UTC,
9408184,NPM,ajv,808490,5.1.0,2017-05-14 11:17:43 UTC,2017-05-14 11:18:13 UTC,2017-05-14 11:18:13 UTC,
9411849,NPM,ajv,808490,5.1.1,2017-05-14 22:50:06 UTC,2017-05-14 22:51:55 UTC,2017-05-14 22:51:55 UTC,
9461741,NPM,ajv,808490,5.1.2,2017-05-19 19:53:53 UTC,2017-05-19 19:53:59 UTC,2017-05-19 19:53:59 UTC,
9468023,NPM,ajv,808490,5.1.3,2017-05-20 21:35:14 UTC,2017-05-20 21:36:01 UTC,2017-05-20 21:36:01 UTC,
9514734,NPM,ajv,808490,5.1.4,2017-05-25 21:17:53 UTC,2017-05-25 21:18:32 UTC,2017-05-25 21:18:32 UTC,
9544535,NPM,ajv,808490,5.1.5,2017-05-28 19:59:05 UTC,2017-05-28 19:59:23 UTC,2017-05-28 19:59:23 UTC,
9746714,NPM,ajv,808490,5.1.6,2017-06-15 22:37:03 UTC,2017-06-15 22:37:39 UTC,2017-06-15 22:37:39 UTC,
9756468,NPM,ajv,808490,5.2.0,2017-06-16 23:13:12 UTC,2017-06-16 23:14:38 UTC,2017-06-16 23:14:38 UTC,
9933450,NPM,ajv,808490,5.2.1,2017-07-06 23:29:07 UTC,2017-07-06 23:29:41 UTC,2017-07-06 23:29:41 UTC,
9963590,NPM,ajv,808490,5.2.2,2017-07-10 22:19:43 UTC,2017-07-10 22:20:12 UTC,2017-07-10 22:20:12 UTC,
10659263,NPM,ajv,808490,5.2.3,2017-09-25 20:57:08 UTC,2017-09-26 16:15:37 UTC,2017-09-26 16:15:37 UTC,
10964377,NPM,ajv,808490,5.2.4,2017-10-22 15:16:21 UTC,2017-10-22 15:17:48 UTC,2017-10-22 15:17:48 UTC,
11047707,NPM,ajv,808490,5.2.5,2017-10-24 10:32:11 UTC,2017-10-24 18:04:00 UTC,2017-10-24 18:04:00 UTC,
11054348,NPM,ajv,808490,5.3.0,2017-10-24 19:00:24 UTC,2017-10-24 22:13:31 UTC,2017-10-24 22:13:31 UTC,
11325282,NPM,ajv,808490,5.4.0,2017-11-20 21:23:25 UTC,2017-11-20 21:26:50 UTC,2017-11-20 21:26:50 UTC,
11413940,NPM,ajv,808490,5.5.0,2017-11-24 20:45:49 UTC,2017-11-24 20:47:16 UTC,2017-11-24 20:47:16 UTC,
11494611,NPM,ajv,808490,5.5.1,2017-12-02 12:48:13 UTC,2017-12-02 12:49:08 UTC,2017-12-02 12:49:08 UTC,
11644203,NPM,ajv,808490,5.5.2,2017-12-16 20:35:18 UTC,2017-12-16 20:36:32 UTC,2017-12-16 20:36:32 UTC,
11761889,NPM,ajv,808490,6.0.0,2018-01-07 15:32:13 UTC,2018-01-07 16:04:56 UTC,2018-01-07 16:04:56 UTC,
11313999,NPM,ajv,808490,6.0.0-beta.0,2017-11-06 07:43:01 UTC,2017-11-20 07:57:26 UTC,2017-11-20 07:57:26 UTC,
11314001,NPM,ajv,808490,6.0.0-beta.1,2017-11-06 10:18:18 UTC,2017-11-20 07:57:33 UTC,2017-11-20 07:57:33 UTC,
11314003,NPM,ajv,808490,6.0.0-beta.2,2017-11-12 10:13:30 UTC,2017-11-20 07:57:40 UTC,2017-11-20 07:57:40 UTC,
11425626,NPM,ajv,808490,6.0.0-rc.0,2017-11-26 10:49:05 UTC,2017-11-26 11:01:28 UTC,2017-11-26 11:01:28 UTC,
11504263,NPM,ajv,808490,6.0.0-rc.1,2017-12-03 17:59:06 UTC,2017-12-03 18:00:20 UTC,2017-12-03 18:00:20 UTC,
11785698,NPM,ajv,808490,6.0.1,2018-01-11 22:04:19 UTC,2018-01-16 11:51:16 UTC,2018-01-16 11:51:16 UTC,
11897061,NPM,ajv,808490,6.1.0,2018-01-26 19:08:17 UTC,2018-01-29 08:05:28 UTC,2018-01-29 08:05:28 UTC,
11914889,NPM,ajv,808490,6.1.1,2018-01-30 19:43:41 UTC,2018-01-31 21:05:51 UTC,2018-01-31 21:05:51 UTC,
12213365,NPM,ajv,808490,6.2.0,2018-02-26 08:23:58 UTC,2018-02-26 09:05:18 UTC,2018-02-26 09:05:18 UTC,
12292695,NPM,ajv,808490,6.2.1,2018-03-03 21:22:14 UTC,2018-03-03 22:02:14 UTC,2018-03-03 22:02:14 UTC,
12403079,NPM,ajv,808490,6.3.0,2018-03-17 19:53:05 UTC,2018-03-17 21:06:33 UTC,2018-03-17 21:06:33 UTC,
12460206,NPM,ajv,808490,6.4.0,2018-03-25 10:37:19 UTC,2018-03-25 12:02:17 UTC,2018-03-25 12:02:17 UTC,
496802,NPM,autoprefixer,129882,0.1.20130409,2013-04-09 11:54:39 UTC,2015-01-27 09:36:05 UTC,2015-01-27 09:36:05 UTC,
496803,NPM,autoprefixer,129882,0.2.20130413,2013-04-13 14:14:42 UTC,2015-01-27 09:36:06 UTC,2015-01-27 09:36:06 UTC,
496804,NPM,autoprefixer,129882,0.3.20130423,2013-04-23 06:39:11 UTC,2015-01-27 09:36:06 UTC,2015-01-27 09:36:06 UTC,
496805,NPM,autoprefixer,129882,0.3.20130424,2013-04-23 21:32:33 UTC,2015-01-27 09:36:06 UTC,2015-01-27 09:36:06 UTC,
496806,NPM,autoprefixer,129882,0.3.20130427,2013-04-27 09:00:23 UTC,2015-01-27 09:36:06 UTC,2015-01-27 09:36:06 UTC,
496807,NPM,autoprefixer,129882,0.3.20130502,2013-05-02 10:10:48 UTC,2015-01-27 09:36:07 UTC,2015-01-27 09:36:07 UTC,
496809,NPM,autoprefixer,129882,0.4.20130507,2013-05-07 08:37:36 UTC,2015-01-27 09:36:07 UTC,2015-01-27 09:36:07 UTC,
496810,NPM,autoprefixer,129882,0.4.20130515,2013-05-15 14:09:32 UTC,2015-01-27 09:36:07 UTC,2015-01-27 09:36:07 UTC,
496811,NPM,autoprefixer,129882,0.4.20130521,2013-05-21 15:41:39 UTC,2015-01-27 09:36:08 UTC,2015-01-27 09:36:08 UTC,
496812,NPM,autoprefixer,129882,0.4.20130524,2013-05-23 18:20:30 UTC,2015-01-27 09:36:08 UTC,2015-01-27 09:36:08 UTC,
496813,NPM,autoprefixer,129882,0.4.20130528,2013-05-27 18:04:51 UTC,2015-01-27 09:36:09 UTC,2015-01-27 09:36:09 UTC,
496814,NPM,autoprefixer,129882,0.4.20130530,2013-05-30 12:48:10 UTC,2015-01-27 09:36:09 UTC,2015-01-27 09:36:09 UTC,
496815,NPM,autoprefixer,129882,0.4.20130603,2013-06-03 08:56:36 UTC,2015-01-27 09:36:09 UTC,2015-01-27 09:36:09 UTC,
496816,NPM,autoprefixer,129882,0.5.20130615,2013-06-15 14:01:29 UTC,2015-01-27 09:36:09 UTC,2015-01-27 09:36:09 UTC,
496817,NPM,autoprefixer,129882,0.5.20130616,2013-06-16 04:46:08 UTC,2015-01-27 09:36:09 UTC,2015-01-27 09:36:09 UTC,
496818,NPM,autoprefixer,129882,0.5.20130617,2013-06-17 07:05:13 UTC,2015-01-27 09:36:10 UTC,2015-01-27 09:36:10 UTC,
496820,NPM,autoprefixer,129882,0.5.20130625,2013-06-25 15:51:54 UTC,2015-01-27 09:36:10 UTC,2015-01-27 09:36:10 UTC,
496821,NPM,autoprefixer,129882,0.5.20130626,2013-06-26 13:08:36 UTC,2015-01-27 09:36:10 UTC,2015-01-27 09:36:10 UTC,
496822,NPM,autoprefixer,129882,0.5.20130629,2013-06-28 16:24:38 UTC,2015-01-27 09:36:10 UTC,2015-01-27 09:36:10 UTC,
496823,NPM,autoprefixer,129882,0.6.20130716,2013-07-16 13:50:20 UTC,2015-01-27 09:36:10 UTC,2015-01-27 09:36:10 UTC,
496824,NPM,autoprefixer,129882,0.6.20130721,2013-07-21 00:45:18 UTC,2015-01-27 09:36:11 UTC,2015-01-27 09:36:11 UTC,
496826,NPM,autoprefixer,129882,0.6.20130728,2013-07-28 09:49:18 UTC,2015-01-27 09:36:11 UTC,2015-01-27 09:36:11 UTC,
496827,NPM,autoprefixer,129882,0.6.20130729,2013-07-29 10:32:47 UTC,2015-01-27 09:36:11 UTC,2015-01-27 09:36:11 UTC,
496828,NPM,autoprefixer,129882,0.6.20130730,2013-07-30 12:01:59 UTC,2015-01-27 09:36:11 UTC,2015-01-27 09:36:11 UTC,
496829,NPM,autoprefixer,129882,0.6.20130731,2013-07-31 19:46:55 UTC,2015-01-27 09:36:11 UTC,2015-01-27 09:36:11 UTC,
496830,NPM,autoprefixer,129882,0.7.20130805,2013-08-06 09:45:45 UTC,2015-01-27 09:36:12 UTC,2015-01-27 09:36:12 UTC,
496831,NPM,autoprefixer,129882,0.7.20130806,2013-08-06 09:58:36 UTC,2015-01-27 09:36:12 UTC,2015-01-27 09:36:12 UTC,
496832,NPM,autoprefixer,129882,0.7.20130807,2013-08-07 10:31:57 UTC,2015-01-27 09:36:12 UTC,2015-01-27 09:36:12 UTC,
496833,NPM,autoprefixer,129882,0.7.20130808,2013-08-07 22:42:03 UTC,2015-01-27 09:36:13 UTC,2015-01-27 09:36:13 UTC,
496834,NPM,autoprefixer,129882,0.7.20130810,2013-08-10 18:49:33 UTC,2015-01-27 09:36:13 UTC,2015-01-27 09:36:13 UTC,
496835,NPM,autoprefixer,129882,0.7.20130824,2013-08-23 20:24:34 UTC,2015-01-27 09:36:13 UTC,2015-01-27 09:36:13 UTC,
496836,NPM,autoprefixer,129882,0.8.20130902,2013-09-02 19:49:16 UTC,2015-01-27 09:36:13 UTC,2015-01-27 09:36:13 UTC,
496837,NPM,autoprefixer,129882,0.8.20130903,2013-09-02 21:24:46 UTC,2015-01-27 09:36:13 UTC,2015-01-27 09:36:13 UTC,
496838,NPM,autoprefixer,129882,0.8.20130906,2013-09-06 07:26:20 UTC,2015-01-27 09:36:14 UTC,2015-01-27 09:36:14 UTC,
496839,NPM,autoprefixer,129882,0.8.20130911,2013-09-11 10:38:06 UTC,2015-01-27 09:36:14 UTC,2015-01-27 09:36:14 UTC,
496840,NPM,autoprefixer,129882,0.8.20130919,2013-09-19 09:51:28 UTC,2015-01-27 09:36:14 UTC,2015-01-27 09:36:14 UTC,
496841,NPM,autoprefixer,129882,0.8.20130923,2013-09-23 09:38:03 UTC,2015-01-27 09:36:14 UTC,2015-01-27 09:36:14 UTC,
496842,NPM,autoprefixer,129882,0.8.20131001,2013-10-01 12:56:48 UTC,2015-01-27 09:36:14 UTC,2015-01-27 09:36:14 UTC,
496843,NPM,autoprefixer,129882,0.8.20131006,2013-10-05 21:15:39 UTC,2015-01-27 09:36:14 UTC,2015-01-27 09:36:14 UTC,
496844,NPM,autoprefixer,129882,0.8.20131007,2013-10-06 22:55:20 UTC,2015-01-27 09:36:15 UTC,2015-01-27 09:36:15 UTC,
496845,NPM,autoprefixer,129882,0.8.20131009,2013-10-09 12:23:43 UTC,2015-01-27 09:36:15 UTC,2015-01-27 09:36:15 UTC,
496847,NPM,autoprefixer,129882,0.8.20131015,2013-10-15 09:41:42 UTC,2015-01-27 09:36:15 UTC,2015-01-27 09:36:15 UTC,
496848,NPM,autoprefixer,129882,0.8.20131017,2013-10-16 23:08:20 UTC,2015-01-27 09:36:16 UTC,2015-01-27 09:36:16 UTC,
496849,NPM,autoprefixer,129882,0.8.20131020,2013-10-20 08:26:28 UTC,2015-01-27 09:36:16 UTC,2015-01-27 09:36:16 UTC,
496850,NPM,autoprefixer,129882,0.8.20131029,2013-10-29 10:53:10 UTC,2015-01-27 09:36:16 UTC,2015-01-27 09:36:16 UTC,
496852,NPM,autoprefixer,129882,0.8.20131104,2013-11-05 09:38:57 UTC,2015-01-27 09:36:16 UTC,2015-01-27 09:36:16 UTC,
496853,NPM,autoprefixer,129882,0.8.20131209,2013-12-09 18:09:03 UTC,2015-01-27 09:36:16 UTC,2015-01-27 09:36:16 UTC,
496855,NPM,autoprefixer,129882,0.8.20131213,2013-12-13 13:08:15 UTC,2015-01-27 09:36:16 UTC,2015-01-27 09:36:16 UTC,
496858,NPM,autoprefixer,129882,1.0.20131222,2013-12-22 02:46:38 UTC,2015-01-27 09:36:16 UTC,2015-01-27 09:36:16 UTC,
496859,NPM,autoprefixer,129882,1.0.20140103,2014-01-03 18:55:36 UTC,2015-01-27 09:36:17 UTC,2015-01-27 09:36:17 UTC,
496862,NPM,autoprefixer,129882,1.0.20140109,2014-01-09 12:30:59 UTC,2015-01-27 09:36:17 UTC,2015-01-27 09:36:17 UTC,
496863,NPM,autoprefixer,129882,1.0.20140110,2014-01-10 11:04:40 UTC,2015-01-27 09:36:17 UTC,2015-01-27 09:36:17 UTC,
496864,NPM,autoprefixer,129882,1.0.20140117,2014-01-16 22:52:50 UTC,2015-01-27 09:36:17 UTC,2015-01-27 09:36:17 UTC,
496866,NPM,autoprefixer,129882,1.0.20140130,2014-01-30 08:56:04 UTC,2015-01-27 09:36:18 UTC,2015-01-27 09:36:18 UTC,
496868,NPM,autoprefixer,129882,1.0.20140203,2014-02-03 10:59:02 UTC,2015-01-27 09:36:18 UTC,2015-01-27 09:36:18 UTC,
496869,NPM,autoprefixer,129882,1.0.20140213,2014-02-12 22:53:00 UTC,2015-01-27 09:36:18 UTC,2015-01-27 09:36:18 UTC,
496871,NPM,autoprefixer,129882,1.1.20140218,2014-02-18 17:02:11 UTC,2015-01-27 09:36:18 UTC,2015-01-27 09:36:18 UTC,
496873,NPM,autoprefixer,129882,1.1.20140222,2014-02-22 18:24:13 UTC,2015-01-27 09:36:18 UTC,2015-01-27 09:36:18 UTC,
496874,NPM,autoprefixer,129882,1.1.20140226,2014-02-26 13:57:02 UTC,2015-01-27 09:36:19 UTC,2015-01-27 09:36:19 UTC,
496875,NPM,autoprefixer,129882,1.1.20140302,2014-03-02 09:30:41 UTC,2015-01-27 09:36:19 UTC,2015-01-27 09:36:19 UTC,
496876,NPM,autoprefixer,129882,1.1.20140319,2014-03-19 08:43:34 UTC,2015-01-27 09:36:19 UTC,2015-01-27 09:36:19 UTC,
496878,NPM,autoprefixer,129882,1.1.20140327,2014-03-27 08:25:14 UTC,2015-01-27 09:36:19 UTC,2015-01-27 09:36:19 UTC,
496879,NPM,autoprefixer,129882,1.1.20140403,2014-04-04 07:28:32 UTC,2015-01-27 09:36:19 UTC,2015-01-27 09:36:19 UTC,
496880,NPM,autoprefixer,129882,1.1.20140410,2014-04-10 09:23:32 UTC,2015-01-27 09:36:19 UTC,2015-01-27 09:36:19 UTC,
496881,NPM,autoprefixer,129882,1.1.20140429,2014-04-28 21:25:24 UTC,2015-01-27 09:36:20 UTC,2015-01-27 09:36:20 UTC,
496882,NPM,autoprefixer,129882,1.1.20140430,2014-04-30 09:33:24 UTC,2015-01-27 09:36:20 UTC,2015-01-27 09:36:20 UTC,
496883,NPM,autoprefixer,129882,1.1.20140510,2014-05-10 11:13:24 UTC,2015-01-27 09:36:20 UTC,2015-01-27 09:36:20 UTC,
496884,NPM,autoprefixer,129882,1.1.20140512,2014-05-12 06:38:22 UTC,2015-01-27 09:36:20 UTC,2015-01-27 09:36:20 UTC,
496886,NPM,autoprefixer,129882,1.1.20140521,2014-05-21 05:55:15 UTC,2015-01-27 09:36:20 UTC,2015-01-27 09:36:20 UTC,
496888,NPM,autoprefixer,129882,1.1.20140523,2014-05-23 09:15:09 UTC,2015-01-27 09:36:20 UTC,2015-01-27 09:36:20 UTC,
496890,NPM,autoprefixer,129882,1.1.20140605,2014-06-05 04:21:05 UTC,2015-01-27 09:36:20 UTC,2015-01-27 09:36:20 UTC,
496891,NPM,autoprefixer,129882,1.2.0,2014-06-10 12:01:00 UTC,2015-01-27 09:36:20 UTC,2015-01-27 09:36:20 UTC,
496893,NPM,autoprefixer,129882,1.3.0,2014-06-20 04:44:39 UTC,2015-01-27 09:36:20 UTC,2015-01-27 09:36:20 UTC,
496895,NPM,autoprefixer,129882,1.3.1,2014-06-22 02:36:24 UTC,2015-01-27 09:36:21 UTC,2015-01-27 09:36:21 UTC,
496896,NPM,autoprefixer,129882,2.0.0,2014-06-24 06:34:45 UTC,2015-01-27 09:36:21 UTC,2015-01-27 09:36:21 UTC,
496898,NPM,autoprefixer,129882,2.0.1,2014-06-28 05:21:57 UTC,2015-01-27 09:36:21 UTC,2015-01-27 09:36:21 UTC,
496901,NPM,autoprefixer,129882,2.0.2,2014-06-30 10:36:52 UTC,2015-01-27 09:36:21 UTC,2015-01-27 09:36:21 UTC,
496902,NPM,autoprefixer,129882,2.1.0,2014-06-30 12:40:25 UTC,2015-01-27 09:36:21 UTC,2015-01-27 09:36:21 UTC,
496903,NPM,autoprefixer,129882,2.1.1,2014-07-15 05:17:20 UTC,2015-01-27 09:36:21 UTC,2015-01-27 09:36:21 UTC,
496906,NPM,autoprefixer,129882,2.2.0,2014-07-29 10:43:52 UTC,2015-01-27 09:36:22 UTC,2015-01-27 09:36:22 UTC,
496907,NPM,autoprefixer,129882,3.0.0,2014-08-22 19:47:21 UTC,2015-01-27 09:36:22 UTC,2015-01-27 09:36:22 UTC,
496908,NPM,autoprefixer,129882,3.1.0,2014-09-14 21:15:02 UTC,2015-01-27 09:36:22 UTC,2015-01-27 09:36:22 UTC,
496911,NPM,autoprefixer,129882,4.0.0,2014-11-14 00:15:37 UTC,2015-01-27 09:36:23 UTC,2015-01-27 09:36:23 UTC,
496913,NPM,autoprefixer,129882,5.0.0,2015-01-14 13:16:57 UTC,2015-01-27 09:36:23 UTC,2015-01-27 09:36:23 UTC,
1303194,NPM,autoprefixer,129882,5.1.0,2015-01-29 22:40:59 UTC,2015-01-30 08:25:47 UTC,2015-01-30 08:25:47 UTC,
2952030,NPM,autoprefixer,129882,5.1.1,2015-04-13 17:50:23 UTC,2015-04-13 18:00:45 UTC,2015-04-13 18:00:45 UTC,
3139746,NPM,autoprefixer,129882,5.2.0,2015-05-27 13:44:21 UTC,2015-05-27 13:50:42 UTC,2015-05-27 13:50:42 UTC,
3776564,NPM,autoprefixer,129882,6.0.0,2015-09-04 15:13:01 UTC,2015-09-04 15:21:20 UTC,2015-09-04 15:21:20 UTC,
3786843,NPM,autoprefixer,129882,6.0.1,2015-09-06 11:00:07 UTC,2015-09-07 16:00:19 UTC,2015-09-07 16:00:19 UTC,
3786844,NPM,autoprefixer,129882,6.0.2,2015-09-07 15:58:56 UTC,2015-09-07 16:00:19 UTC,2015-09-07 16:00:19 UTC,
3827914,NPM,autoprefixer,129882,6.0.3,2015-09-17 12:41:23 UTC,2015-09-17 12:51:07 UTC,2015-09-17 12:51:07 UTC,
4292590,NPM,autoprefixer,129882,6.1.0,2015-11-05 20:27:13 UTC,2015-11-05 20:30:02 UTC,2015-11-05 20:30:02 UTC,
4378583,NPM,autoprefixer,129882,6.1.1,2015-11-23 08:58:11 UTC,2015-11-23 10:51:55 UTC,2015-11-23 10:51:55 UTC,
4418861,NPM,autoprefixer,129882,6.1.2,2015-11-30 18:55:05 UTC,2015-11-30 18:59:47 UTC,2015-11-30 18:59:47 UTC,
4514099,NPM,autoprefixer,129882,6.2.0,2015-12-18 15:42:29 UTC,2015-12-18 15:52:09 UTC,2015-12-18 15:52:09 UTC,
4525836,NPM,autoprefixer,129882,6.2.1,2015-12-21 09:41:42 UTC,2015-12-21 09:49:55 UTC,2015-12-21 09:49:55 UTC,
4548164,NPM,autoprefixer,129882,6.2.2,2015-12-26 22:16:59 UTC,2015-12-26 22:19:57 UTC,2015-12-26 22:19:57 UTC,
4559621,NPM,autoprefixer,129882,6.2.3,2015-12-29 21:35:54 UTC,2015-12-29 21:40:09 UTC,2015-12-29 21:40:09 UTC,
4632070,NPM,autoprefixer,129882,6.3.0,2016-01-14 20:09:38 UTC,2016-01-14 20:19:47 UTC,2016-01-14 20:19:47 UTC,
4635272,NPM,autoprefixer,129882,6.3.1,2016-01-15 11:07:44 UTC,2016-01-15 11:10:20 UTC,2016-01-15 11:10:20 UTC,
5001586,NPM,autoprefixer,129882,6.3.2,2016-02-10 19:45:18 UTC,2016-02-10 19:50:25 UTC,2016-02-10 19:50:25 UTC,
5014691,NPM,autoprefixer,129882,6.3.3,2016-02-13 13:23:28 UTC,2016-02-13 13:30:01 UTC,2016-02-13 13:30:01 UTC,
5259875,NPM,autoprefixer,129882,6.3.4,2016-03-21 07:08:12 UTC,2016-03-21 08:07:56 UTC,2016-03-21 08:07:56 UTC,
5307081,NPM,autoprefixer,129882,6.3.5,2016-03-27 08:25:25 UTC,2016-03-27 08:29:59 UTC,2016-03-27 08:29:59 UTC,
5351859,NPM,autoprefixer,129882,6.3.6,2016-04-02 19:05:11 UTC,2016-04-02 19:14:42 UTC,2016-04-02 19:14:42 UTC,
6288447,NPM,autoprefixer,129882,6.3.7,2016-07-02 17:45:14 UTC,2016-07-18 10:23:25 UTC,2016-07-18 10:23:25 UTC,
6484300,NPM,autoprefixer,129882,6.4.0,2016-08-03 10:57:41 UTC,2016-08-03 11:05:42 UTC,2016-08-03 11:05:42 UTC,
6683109,NPM,autoprefixer,129882,6.4.1,2016-09-02 00:39:22 UTC,2016-09-02 11:50:18 UTC,2016-09-02 11:50:18 UTC,
6847542,NPM,autoprefixer,129882,6.5.0,2016-09-27 09:24:05 UTC,2016-09-27 09:34:59 UTC,2016-09-27 09:34:59 UTC,
6954200,NPM,autoprefixer,129882,6.5.1,2016-10-12 20:46:12 UTC,2016-10-12 20:53:54 UTC,2016-10-12 20:53:54 UTC,
7318718,NPM,autoprefixer,129882,6.5.2,2016-11-06 12:29:49 UTC,2016-11-06 12:37:46 UTC,2016-11-06 12:37:46 UTC,
